адаптироваться: адаптируясь
антоха: антоха
аргументировать: аргументировать
божественность: божественность
божественный: божественная
буква: букв
вакансия: вакансии
ваш: ваш
ведьмак: ведьмак
вера: верой
вердикт: вердикта
вернуть: вернуть
вечер: вечер
взглянуть: взгляните
видео: видео
видеоигра: видеоигре видеоигры
видюхий: видюха
вкусненький: вкусненьким
войти: войти
восстановить: восстановить
впереди: впереди
впечатлять: впечатляет
враг: врагам
время: времени
всё: всё
второй: второй
выбрать: выбрал
выживание: выживания
выйти: вышедшей
вынести: вынесенного
выход: выхода
гейминг: гейминг
герой: герой
главный: главная главный
говорить: говорить
год: год года году лет
гриб: гриба
данный: данный
дата: дата
декабрь: декабре
делать: делали
дело: деле
день: дня
дзен: дзен дзене
добавить: добавил
добрый: добрый
документ: документы
дорогой: дорогие
друг: друзья
душа: души
ещё: ещё
жанр: жанре
ждать: ждём
желание: желания
забыть: забудь
запастись: запаситесь
зачастую: зачастую
зря: зря
игра: игр игра игры
играть: играть
игровой: игровой
игроед: игроед
игрок: игрокам игроков
известный: известная
изометрический: изометрическая
интересоваться: интересуются
искажённый: искаженных
использовать: используя
итак: итак
какой: какие
канал: канал
касаться: касается
катакомба: катакомбах
категорически: категорически
киберспорт: киберспорт
кипр: кипре
классика: классика классику
команда: команды
комментарий: комментарии комментарий
комментировать: комментировать
комп: комп
компьютер: компьютером
конец: конца
контакт: контакты
кооперативный: кооперативный
который: которая которую
лабиринт: лабиринтах
лайк: лайк
либо: либо
ловенс: ловенса
максимально: максимально
маленький: меньше
месяц: месяцев
меч: меч
мина: мин
минус: минус
минута: минут
мир: мир
млн: млн
многопользовательский: многопользовательские
мочь: мог
навык: навыки
нагой: наги
назад: назад
найти: найти
намного: намного
написать: напишите
населять: населяющих
начало: начала
недавно: недавно
нежить: нежити
немиза: немизой немизу
неповиновение: неповиновение
новость: новости
новый: новую новые
нюанс: нюанс
обещать: обещал
обновить: обновил
оболочка: оболочку
объединяться: объединяться
объявить: объявлена
один: одного
оказываться: оказывается
окружающий: окружающей
октябрь: октября
основной: основной
особенно: особенно
особый: особого
остаток: остатки
относительно: относительно
отставка: отставку
охота: охоты
очень: очень
паразитический: паразитического
первый: первая первым
перечень: перечня
персонаж: персонажи
плюс: плюс
повториться: повторюсь
подарить: подарила
подписаться: подписаться подпишитесь
подписка: подписки
подписчик: подписчика
подписываться: подписывайся
позволять: позволяя
поиграть: поиграть
пока: пока
положительный: положительных
получиться: получилось
понравиться: понравился
популярный: популярные
попытаться: попытаться
поставить: поставить
постараться: постараюсь
почему: почему
почитать: почитать
пошаговый: пошаговых
правда: правдой
право: прав
предлагать: предлагает
предназначение: предназначения
представить: представила представлен
предстоять: предстоит
предыдущий: предыдущей
прежний: прежнюю
принять: принять
проблема: проблемы
продолжать: продолжаем
проект: проект
пройти: прошёл
пропустить: пропустите пропустить
прослужить: прослужив
проходить: проходил проходит
процесс: процесс
прошлое: прошлого
публикация: публикации
равно: равно
разбор: разбор
разворачиваться: разворачивается
разрабатываться: разрабатывается
разработать: разработана
разработчик: разработчиками разработчики
ранний: раньше
рассеять: рассеяны
рассмотреть: рассмотрю
реальный: реальном
ребёнок: детям
режим: режим
рекомендовать: рекомендуем
релиз: релиза
ретро: ретро
решить: решила
рогалик: рогалик рогалика
ролевый: ролевая ролевого ролевому
ролик: ролики
российский: российские российскими
россия: россии
рпг: рпг
сам: самом
самый: самое самые
свежий: свежие
свой: своей
сказать: скажет
скайрим: скайрим
следить: следить
смотреть: смотрим
создать: созданы
сочетать: сочетает
список: список
способность: способности
среда: среде
стать: станет
статья: статье статьи
стилистика: стилистике
стратегия: стратегии
студия: студия
судьба: судьбы
существо: существ
счастие: счастья
сюжет: сюжет сюжета
тактический: тактической
тело: теле
тема: темой тему темы
терминатор: терминатор
тихо: тихо
традиция: традиции
трое: троих
тёмный: тёмные
уйти: уйти
уникальный: уникальные
утратить: утративший утраченные
фестиваль: фестивале фестиваль
форма: форму
формально: формально
хаос: хаоса
хватать: хватало
хроника: хроники
человек: людей
человечность: человечности
читать: читали
эволюционировать: эволюционируют
экшен: экшена экшену
элемент: элементы
эмоция: эмоций
этот: эта этих
