автор: автор авторов
активность: активностями
балл: балл
борт: бортом
быстро: быстро
вакансия: вакансии
вариация: вариации
вдохновиться: вдохновилось
вердикт: вердикт
взгляд: взглядом
взглянуть: взгляните
взяться: взялись
видно: видно
вкус: вкусу
возвращение: возвращение
война: войн
впечатление: впечатления впечатлениях
впечатляющий: впечатляющее
время: время
вряд: вряд
встретить: встретили
вызывать: вызывает
выйти: выйдет
вынести: вынесли
выпустить: выпустивших
выход: выходом
гадать: гадает
геймплей: геймплея
герой: герои
глава: главы
главный: главных
говард: говард
год: год года
готовиться: готовится
гринд: гринду
два: двумя
декабрь: декабря
делать: делает делать
демон: демонами
день: дня
дзен: дзен
дзеневакансиидзен: дзеневакансиидзен
дилогия: дилогии
документ: документы
долгий: долгое
долгожданный: долгожданная
долгоиграющий: долгоиграющей
дополнительный: дополнительное
достойный: достойный
доступ: доступа
доступный: доступен
другой: другие
думать: думал
её: её
жаль: жаль
журналист: журналисты
задумка: задумка
закончиться: закончится
зарубежный: зарубежной
заслуживать: заслуживают
заявить: заявили
знать: знает
зрение: зрения
игра: игра игрой игру игры
играбельный: играбельными
игровой: игровой игровые
игрок: игроков
игрыроссийский: игрыроссийские
игрыэкшн: игрыэкшн
идея: идеи
идти: идёт
известно: известно
излишний: излишне
изменение: изменений
индустрииигра: индустрииигры
индустрия: индустрия
интересный: интереснее
интересуютсяследить: интересуютсяследить
исторический: исторических
история: историю история
канал: канал
канон: канона
киберспортодиночный: киберспортодиночные
комплектующиешутерымногопользовательский: комплектующиешутерымногопользовательские
конец: концу
консолинайти: консолинайти
консультант: консультантов
контакт: контакты
концепция: концепцией
копировать: копировал
который: которая которые который
критик: критиков
критика: критики
критиковпервые: критиковпервые
кровавый: кровавых
кстати: кстати
лицензия: лицензии
лишь: лишь
магия: магии
май: мая
март: марта
материал: материале
менее: менее
месяц: месяца
механика: механики
мина: мин
миссия: миссий
миядзак: миядзаки
млн: млн
мнение: мнении мнения
многие: многие
монотонный: монотонными
мрачный: мрачное
набор: набор
набрать: набрал
надоедливый: надоедливому
назадподписатьсяобзор: назадподписатьсяобзор
найти: найти
наоэ: наоэ
невнятный: невнятным
негативно: негативно
неделя: недели
некоторый: некоторые
немало: немало
несмотря: несмотря
никуда: никуда
новизна: новизну
новинка: новинка
новый: новая новейшей новой новые новым
нравиться: нравится
обзор: обзоры
один: одна одним одно
однако: однако
одновременно: одновременно
оригинальность: оригинальность
основа: основах основу
основатель: основателем
оставить: оставить
открыто: открыто
отнюдь: отнюдь
отойти: отошли
оценка: оценки
очень: очень
палач: палача
первый: первые первым первых
перенести: перенесет
переубедить: переубедит
персонаж: персонажами
побочный: побочными
повествование: повествованием
подводить: подводит
поджанр: поджанр поджанра
подойти: подошло
подписчик: подписчикам
подписчиковподписаться: подписчиковподписаться
подчёркивать: подчёркивают
поиграть: поигравших
полгода: полгода
полный: полное
полоса: полоса
получиться: получилась получились получился
популярный: популярнейшего популярный
попытка: попытку
последний: последней последних
похвала: похвал
похвалить: похвалили
появиться: появились
представить: представила
пресса: прессы
привнести: привнести
придумать: придумал
прийтись: придётся пришлось
приквел: приквел
приключение: приключение
принести: принесли
приносить: приносит
проблема: проблемы
проект: проект проекта проектах
пропустить: пропустите пропустить
протагонист: протагониста протагонистами
прохождение: прохождение
псевдоисторический: псевдоисторический
публика: публики
публикациина: публикациине
публикацииподписатьсярекомендовать: публикацииподписатьсярекомендуем
пускай: пускай
пустой: пустым
равноценный: равноценными
разделение: разделение
раздражение: раздражение
раздутый: раздутый
разработка: разработку
разработчик: разработчики разработчиков
ранний: раннего
рассказать: расскажем
рассказывать: рассказываем
реакция: реакциям
релиз: релиз релиза релизе релизом
рецензент: рецензенты
рок: рока
ролевый: ролевые
рыцарь: рыцарей
ряд: ряд
сага: саги
сам: сама
самурай: самурая
сводиться: сводится
свой: свои своими
сделать: сделана
сервис: сервиса
сериал: сериал
серия: серии серия
сеттинг: сеттинге
сеть: сети
симулятор: симуляторы
синобь: синоби
сказываться: сказывается
скептик: скептиков
сконцентрироваться: сконцентрироваться
слабый: слабая
случиться: случится
смелый: смелой
сми: сми
современный: современные
создавать: создавая
создать: созданного
сойтись: сошёлся
состояться: состоится
сравнительно: сравнительно
сразу: сразу
средневековьелегендарный: средневековьелегендарная
ставить: ставят
становиться: становится
старание: старания
стараться: старались
старт: стартом
стать: станет
стратегия: стратегии
студия: студии
судить: судя
сюжет: сюжете сюжетом
сюжетный: сюжетную
сюрприз: сюрпризов
тайна: тайн
также: также
тема: темой тему
темувидеостатьироликиновостивидеоигрыдетямвсё: темувидеостатьироликиновостивидеоигрыдетямвсё
темувойтиглавнаяподпискинайти: темувойтиглавнаяподпискинайти
темуновинка: темуновинки
темыгеймингигровый: темыгеймингигровые
тепло: тепло
тодда: тодд
точка: точки
точно: точно
трудиться: трудились
тыс: тыс
уверить: уверены
удивиливспоминать: удивиливспоминаем
удивить: удивить
удовольствие: удовольствия
улучшить: улучшенной
унылый: унылых
успешно: успешно
фанат: фанатов
формула: формуле
хидетака: хидетака хидетакой
хит: хита хитов
хороший: лучших хороша
художник: художников
часть: частей
читать: читали
чёрный: чёрная
шведский: шведские
эксперт: эксперты
экшен: экшен
эмбарго: эмбарго
эпоха: эпоху
это: это
этот: эта
япония: японию
ясукэ: ясукэ
