аксессуарыновинка: аксессуарыновинки
амбициозность: амбициозностью
анонс: анонс
анонсировать: анонсирована анонсировать
апрель: апреля
блогер: блогер
большой: большой
важный: важные
вакансия: вакансии
ваш: ваш
вдаваться: вдаваясь
ведущий: ведущий
версия: версия
весь: всем
веха: вехой
взглянуть: взгляните
вид: видом
видеоигра: видеоигр видеоигра
возможный: возможное
вообще: вообще
впервые: впервые
время: времени время
вы: вами
выпуск: выпуске
выпустить: выпущенная
выход: выхода
геймингигровый: геймингигровые
геймплей: геймплею
год: год года году
готовить: готовит
грандиозный: грандиозное
далеко: далеко
действительно: действительно
день: дня
деталь: детали
дзен: дзен
дзеневакансиидзен: дзеневакансиидзен
длительный: длительный
документ: документы
долгий: дольше
дорогой: дорогие
другой: другие
её: её
жанр: жанре
заметить: заметить
затем: затем
знакомый: знакомых
знать: знают
значительный: значительным
игра: игр игра игры
игровой: игровой
игрок: игроков
идея: идеями
известный: известный
изменение: изменение
индустриимобильный: индустриимобильные
индустрия: индустрии
инсайдер: инсайдер инсайдера
интересуютсяследить: интересуютсяследить
информация: информацией
история: истории
камера: камеры
канал: канал
киберспортэкшн: киберспортэкшн
комментарий: комментариев комментарий
комментироватьпока: комментироватьпока
компания: компанией
комплектующиестратегия: комплектующиестратегии
консольный: консольная
контакт: контакты
конференция: конференции
который: которые
культовый: культовой
лицо: лица
лор: лор
любитель: любители
мало: мало
масштабный: масштабным
материал: материала
мероприятие: мероприятии
месяц: месяцев
минсогласно: минсогласно
минутмир: минутмиры
мир: мир мира
млн: млн
многие: многие
многопользовательский: многопользовательские
мочь: могут
название: названием
найти: найти
намекать: намекают
намёк: намеки
направление: направление
например: например
настроение: настроения
началодобрый: началодоброго
начать: начатую начнем
наш: нашего
неанонсировать: неанонсированные
недавний: недавних
неизвестный: неизвестны
немного: немного
необходимый: необходимого
неподтверждённый: неподтвержденных
нечто: нечто
никакой: никаких
новый: новой новые новыми
ноябрь: ноябре
обещать: обещает
обширный: обширной
общий: общих
объявить: объявила
объясняться: объясняется
однако: однако
ожидание: ожидания
окунуться: окунемся
описывать: описывать
открытый: открытый
отлично: отлично
отыскать: отыскал
официально: официально
официальный: официальный официальных
очередь: очередь
пара: пару
первый: первого первую
первымрекомендовать: первымрекомендуем
переиздание: переизданий
переосмысление: переосмыслением
переход: переходом
период: период
перипетия: перипетия
перспектива: перспективы
пк: пк
поделиться: поделился
подробность: подробности
подтверждаться: подтверждаются
подтверждение: подтверждений
подход: подходами
пока: пока
полный: полная полную
поступать: поступало
поступить: поступила
потенциальный: потенциальное
похожий: похож
предшественник: предшественников
предыдущий: предыдущего
прежде: прежде
привет: привет
придание: придания
призывать: призывая
продажа: продажу
продемонстрировать: продемонстрирована
продолжать: продолжая
проект: проект проектов проекты
пропустить: пропустите пропустить
просто: просто
публикациина: публикациине
разбирать: разбираем
различный: различные
разработка: разработки
разработкепродолжение: разработкепродолжения
разработчик: разработчики
ранее: ранее
раскрывать: раскрывая
рассказать: расскажем
рассмотреть: рассмотрим
рассчитать: рассчитана
революционный: революционными
ремейк: ремейков
ролевый: ролевые
ряд: ряд
самый: самая
саундтрек: саундтреков
свежий: свежим
свой: своих
сегодняшний: сегодняшней
секрет: секрете
серия: серии
сеттинг: сеттинг
следовать: следовать
следующий: следующая
слово: словам
слух: слухам слухи
смелый: смелых
создать: созданная
сопоставимый: сопоставимом
состояться: состоится
сохранить: сохранить
спрятать: спрятанные
сравнимый: сравнимым
сразу: сразу
среди: среди
стараться: старался стараются
стать: станет стать
статья: статье статья
стиль: стиля
стремительно: стремительно
структура: структуры
студия: студией
сутки: суток
сюжет: сюжет
сюжетный: сюжетные
также: также
такой: такие
тема: темой тему
темувидеостатьироликиновостивидеоигрыдетямвсё: темувидеостатьироликиновостивидеоигрыдетямвсё
темувойтиглавнаяподпискинайти: темувойтиглавнаяподпискинайти
темыодиночный: темыодиночные
тихонаписать: тихонапишите
точный: точные
традиция: традицию
третий: третьего
тыс: тыс
уверенный: уверен
удаваться: удается
удивить: удивить
упоминать: упоминал
уровень: уровне
успеть: успели
утаить: утаить
утверждать: утверждает
фанат: фанатов фанаты
фантастика: фантастики
франшиза: франшизой франшизы
хватать: хватает
хотеть: хочу
хронология: хронологию хронология
целый: целый
часть: части часть
человек: людей
черта: чертах
читатель: читатели
читать: читайте читали
шаблон: шаблонам
эксперимент: экспериментов
экспериментировать: экспериментирует
экшен: экшену
это: это
этот: этому
