автор: авторов
анализ: анализа
анализировать: анализируют
аналог: аналог
атака: атаки
атмосфера: атмосфера
бесконечный: бесконечные
биологический: биологические биологических
благополучно: благополучно
блаженство: блаженство
блуждание: блужданиям
борт: борту
бррр: бррр
будущее: будущем
быстро: быстро
быть: будут
вакансия: вакансии
валюта: валюту
ваш: ваш
взглянуть: взгляните
видеоигра: видеоигр
внутриигровой: внутриигровую
возраст: возрасте
восстановить: восстановить
впервые: впервые
впечатлить: впечатлила
враг: врагами
вселенная: вселенной
вскользь: вскользь
вспоминать: вспоминает вспоминать
вспомнить: вспомнил
второй: второго
вызвать: вызвать
выходить: выходит
галактика: галактику
геймингнайти: геймингнайти
главный: главной главными
глубина: глубине
говорить: говорит говоря
год: года лет
группа: группе
грядущий: грядущем
давний: давние
дать: данные
дверь: дверей
действие: действия
делать: делали
день: дня
денёк: деньки
десять: десять
дзен: дзен
дзеневакансиидзен: дзеневакансиидзен
длительный: длительным
документ: документы
должный: должен
доставить: доставить
другой: другие
ещё: ещё
её: её
жанр: жанру
желание: желаний
железобетонный: железобетонных
жуткий: жуткая
завалить: заваленные
запереть: запертых
затем: затем
заявить: заявлено
звездолёт: звездолётов
звук: звуки
звучащий: звучащие
земля: земли
значение: значение
игра: игр игру игры
играть: играть играя
игровой: игровой игровые
игрок: игроки
игрыролевый: игрыролевые
игрыроссийский: игрыроссийские
идея: идея
избежать: избежать
изображение: изображения
индустриюв: индустриюв
интересуютсяследить: интересуютсяследить
искать: искать
исполнитель: исполнитель
использование: использовании
исследование: исследование
исследовать: исследовать
история: истории
источник: источники
исчезнуть: исчез
канал: канал
карта: карты
качественный: качественнее
киберспортодиночный: киберспортодиночные
классический: классической
ключ: ключ
книга: книге
колонуть: колони
команда: команды
комментарий: комментарий
комментироватьпока: комментироватьпока
комната: комнаты
комплектующиешутерымногопользовательский: комплектующиешутерымногопользовательские
конкретно: конкретно
консолиновинка: консолиновинки
конструкция: конструкций
контакт: контакты
контентпомочь: контентпомогите
кооперативный: кооперативном кооперативный
корабль: кораблей корабль
коридор: коридоров коридоры
космический: космическая космической космическом космическую
космонавт: космонавтов
который: которая которые которым которых
круизный: круизном
куча: кучами
лаборатория: лаборатории
лайк: лайк
лайнер: лайнере
лететь: летят
ликвидация: ликвидации
лишь: лишь
манящий: манящее
март: марта
материал: материалы
место: место
месяц: месяца месяцев
мина: мин
минутолег: минутолег
млн: млн
мнение: мнению
многий: многих
многочисленный: многочисленных
монолитовец: монолитовцев
мрак: мрак
мурашки: мурашки
мусор: мусора
мутант: мутанты
мы: нам
награда: награду
надежда: надежде
назадподписатьсяещё: назадподписатьсяещё
назадподписатьсякак: назадподписатьсякак
наиболее: наиболее
найти: найти
нападать: нападая
наполовину: наполовину
населять: населяющие
насколько: насколько
наследие: наследия
научный: научного
начать: начал
наш: наша
недооценивать: недооценивают
необходимо: необходимо
необходимый: необходимую
неосторожный: неосторожных
нестабильный: нестабильный
новый: нового новые
объект: объект объекта
обычно: обычно
обязанность: обязанности
огромный: огромном
один: одни
окутать: окутанная
опасность: опасностей
опасный: опасные
осваивать: осваивать
осветить: освещена
основа: основы
основный: основная
особенность: особенностью
особый: особое
осыпаться: осыпающихся
отключение: отключения
отношение: отношение
отправиться: отправиться
отсек: отсеки отсеков
охранять: охранять
оценить: оценить
очень: очень
парень: парней
пасынок: пасынки
первый: первой
первымрекомендовать: первымрекомендуем
перевернуть: перевернули
переходить: переходят
питание: питание
планировать: планировать
погружение: погружения
погрузить: погружена погруженной погружены
поддерживать: поддерживает
поколение: поколений
получить: получивших получить
понравиться: понравившемуся понравилась
посетить: посетите
поставить: поставь
постоянный: постоянные
поэтому: поэтому
превратиться: превратятся
прибыть: прибыть
приготовиться: приготовиться
приказ: приказ
принять: принято
приобретение: приобретения
пробежать: пробежали
проект: проектам
произойти: произошло
пройти: прошёл
проксим: проксиме
пропасть: пропавшую
пропустить: пропустите пропустить
просто: просто
протяжение: протяжении
прохождение: прохождение
публикациина: публикациине
разговор: разговорах
разнообразный: разнообразные
разумеется: разумеется
распределить: распределить
рассуждать: рассуждает
реагировать: реагируют
реактор: реактор
регулярно: регулярно
рейтинг: рейтинг
рекомендоваться: рекомендуется
род: роде
роман: романа
романтик: романтики
свет: свет света
свой: своем свои
сектор: секторов
сеттинг: сеттинге
сильно: сильно
сильный: сильнее
скрип: скрипы
славный: славные
сломать: сломанный
снаряжение: снаряжения
собрать: собрать
собственный: собственного
совместный: совместное
современный: современный современным
содействовать: содействует
создать: создали
соседний: соседней
состоять: состоит
сотня: сотен
социальный: социальные
спонтанный: спонтанные
сталкер: сталкер сталкере
станцииигровый: станцииигровые
станция: станцией станции станцию станция
стать: станет станут
стоить: стоит
стратегия: стратегии
страшный: страшное страшные
сформулировать: сформулированы
такой: таких
тема: темой темы
темнота: темнотой
темувидеостатьироликиновостивидеоигрыдетямвсё: темувидеостатьироликиновостивидеоигрыдетямвсё
темувойтиглавнаяподпискинайти: темувойтиглавнаяподпискинайти
темуигра: темуигры
темыэкшн: темыэкшн
тень: тени
тихонаписать: тихонапишите
товарищ: товарищей
точка: точке
тупой: тупых
тусклый: тусклый
тыс: тыс
тьма: тьму
угроза: угроз
узкий: узкие
уметь: умеют
упоминать: упоминают
уровень: уровни
усиливаться: усиливаться
условный: условной
устраивать: устраивая
утерять: утеряна
участник: участников
фоллаут: фоллаута
фонарик: фонарика
хайнлайна: хайнлайна
химический: химических
хороший: хороши
хоррор: хорроре
ценить: ценить
центавро: центавра
часть: часть
четыре: четырех
читать: читали
член: членов
шаг: шаги
шанс: шансов
шип: шип
школьный: школьном
шум: шума
эвакуация: эвакуации
эвакуироваться: эвакуироваться
экипаж: экипаж
экипировка: экипировка
электроэнергия: электроэнергию
это: это
этот: этих
эфир: эфира
эффект: эффект
явно: явно
